Stock Code,Company Name,Previous,Open Price,High,Low,Close,Change,Volume,Value,Frequency,Foreign Buy,Foreign Sell
BUVA,Bukit Uluwatu Villa Tbk.,700.0,700.0,715.0,660.0,685.0,-15.0,93121400.0,63492359500.0,10161.0,13034700.0,9719500.0
BVIC,Bank Victoria International Tbk.,92.0,93.0,94.0,92.0,93.0,1.0,1661800.0,155259100.0,190.0,2200.0,3900.0
BWPT,Eagle High Plantations Tbk.,120.0,119.0,127.0,118.0,124.0,4.0,168000300.0,20690071800.0,5337.0,61341400.0,34035900.0
BYAN,Bayan Resources Tbk.,11350.0,11350.0,11800.0,11200.0,11525.0,175.0,2908100.0,33535807500.0,3561.0,202100.0,395400.0
CAKK,Cahayaputra Asa Keramik Tbk.,160.0,165.0,168.0,160.0,161.0,1.0,642500.0,104426200.0,112.0,300.0,0.0
CAMP,Campina Ice Cream Industry Tbk.,170.0,172.0,174.0,169.0,169.0,-1.0,1786700.0,304753800.0,249.0,900.0,1100.0
CANI,Capitol Nusantara Indonesia Tbk.,135.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0
CARE,Metro Healthcare Indonesia Tbk.,398.0,404.0,408.0,392.0,402.0,4.0,583200.0,232126600.0,275.0,0.0,278600.0
CARS,Industri dan Perdagangan Bintraco Dharma Tbk.,113.0,113.0,115.0,111.0,113.0,0.0,4527800.0,512953200.0,215.0,703300.0,99300.0
CASA,Capital Financial Indonesia Tbk.,1805.0,1805.0,1950.0,1800.0,1805.0,0.0,25100.0,46343000.0,42.0,0.0,10000.0
CASH,Cashlez Worldwide Indonesia Tbk.,248.0,0.0,272.0,244.0,272.0,24.0,13751700.0,3691779200.0,1365.0,986100.0,98100.0
CASS,Cahaya Aero Services Tbk.,1865.0,0.0,1870.0,1840.0,1850.0,-15.0,78200.0,145541500.0,40.0,0.0,32800.0
CBDK,Bangun Kosambi Sukses Tbk.,3710.0,3700.0,3760.0,3660.0,3660.0,-50.0,2322400.0,8596536000.0,1149.0,325100.0,404700.0
CBMF,Cahaya Bintang Medan Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
CBPE,Citra Buana Prasida Tbk.,496.0,0.0,498.0,484.0,496.0,0.0,53700.0,26299000.0,42.0,5100.0,0.0
CBRE,Cakra Buana Resources Energi Tbk.,710.0,705.0,725.0,705.0,720.0,10.0,7448800.0,5334092000.0,1099.0,2820800.0,1060600.0
CBUT,Citra Borneo Utama Tbk.,1050.0,1050.0,1080.0,1020.0,1055.0,5.0,313000.0,328093000.0,210.0,0.0,18800.0
CCSI,Communication Cable Systems Indonesia Tbk.,440.0,440.0,470.0,420.0,434.0,-6.0,6125900.0,2730772800.0,1723.0,343200.0,303700.0
CDIA,Chandra Daya Investasi Tbk.,645.0,650.0,660.0,635.0,650.0,5.0,40687300.0,26386021000.0,4887.0,5480600.0,8512700.0
CEKA,Wilmar Cahaya Indonesia Tbk.,2210.0,2210.0,2230.0,2200.0,2200.0,-10.0,21400.0,47422000.0,21.0,0.0,7100.0
CENT,Centratama Telekomunikasi Indonesia Tbk.,104.0,104.0,110.0,100.0,106.0,2.0,19911200.0,2110375900.0,2180.0,2156000.0,2149300.0
CFIN,Clipan Finance Indonesia Tbk.,374.0,370.0,374.0,362.0,374.0,0.0,672800.0,248920400.0,200.0,236200.0,4400.0
CGAS,Citra Nusantara Gemilang Tbk.,145.0,147.0,157.0,145.0,149.0,4.0,6586400.0,1002573300.0,1266.0,532700.0,396900.0
CHEK,Diastika Biotekindo Tbk.,129.0,129.0,134.0,128.0,130.0,1.0,1573300.0,206359900.0,290.0,94900.0,154000.0
CHEM,Chemstar Indonesia Tbk.,69.0,69.0,70.0,67.0,68.0,-1.0,8878900.0,606306500.0,566.0,39300.0,39300.0
CHIP,Pelita Teknologi Global Tbk.,735.0,0.0,740.0,725.0,740.0,5.0,43500.0,31901000.0,89.0,0.0,4000.0
CINT,Chitose Internasional Tbk.,194.0,204.0,230.0,200.0,202.0,8.0,17192200.0,3728055200.0,4269.0,266200.0,0.0
CITA,Cita Mineral Investindo Tbk.,3490.0,3490.0,3500.0,3390.0,3500.0,10.0,150600.0,520768000.0,160.0,0.0,4800.0
CITY,Natura City Developments Tbk.,179.0,0.0,184.0,176.0,179.0,0.0,259400.0,46377800.0,111.0,0.0,4600.0
CLAY,Citra Putra Realty Tbk.,2740.0,0.0,2760.0,2730.0,2740.0,0.0,11100.0,30508000.0,19.0,0.0,0.0
CLEO,Sariguna Primatirta Tbk.,422.0,422.0,440.0,422.0,432.0,10.0,17335400.0,7492941400.0,1602.0,4863700.0,941700.0
CLPI,Colorpak Indonesia Tbk.,1605.0,1585.0,1610.0,1585.0,1610.0,5.0,41400.0,66000500.0,98.0,0.0,0.0
CMNP,Citra Marga Nusaphala Persada Tbk.,1400.0,0.0,1400.0,1380.0,1400.0,0.0,46400.0,64427000.0,56.0,0.0,5200.0
CMNT,Cemindo Gemilang Tbk.,765.0,770.0,775.0,755.0,770.0,5.0,18871400.0,14475293500.0,475.0,2149800.0,8843800.0
CMPP,AirAsia Indonesia Tbk.,69.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
CMRY,Cisarua Mountain Dairy Tbk.,4480.0,4480.0,4520.0,4430.0,4470.0,-10.0,1664800.0,7440499000.0,1403.0,1167300.0,763600.0
CNKO,Exploitasi Energi Indonesia Tbk.,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
CNMA,Nusantara Sejahtera Raya Tbk.,91.0,91.0,92.0,90.0,92.0,1.0,6564200.0,595867100.0,493.0,150900.0,118600.0
COAL,Black Diamond Resources Tbk.,31.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0
COCO,Wahana Interfood Nusantara Tbk.,133.0,133.0,139.0,131.0,137.0,4.0,314008600.0,42546317600.0,9389.0,92476400.0,73764800.0
COIN,Indokripto Koin Semesta Tbk.,735.0,735.0,755.0,705.0,735.0,0.0,18299900.0,13351207000.0,3338.0,1947000.0,2660400.0
COWL,Cowell Development Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
CPIN,Charoen Pokphand Indonesia Tbk,3120.0,3120.0,3150.0,3090.0,3120.0,0.0,17277800.0,53775612000.0,5774.0,10510400.0,11845800.0
CPRI,Capri Nusa Satu Properti Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
CPRO,Central Proteina Prima Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,2155000.0,107750000.0,84.0,0.0,0.0
CRAB,Toba Surimi Industries Tbk.,214.0,214.0,216.0,212.0,214.0,0.0,213400.0,45473200.0,34.0,0.0,0.0
CRSN,Carsurin Tbk.,126.0,128.0,144.0,125.0,132.0,6.0,3283100.0,432712400.0,520.0,232000.0,241500.0
CSAP,Catur Sentosa Adiprana Tbk.,294.0,0.0,296.0,292.0,296.0,2.0,33800.0,9957800.0,17.0,0.0,200.0
CSIS,Cahayasakti Investindo Sukses Tbk.,204.0,200.0,208.0,200.0,206.0,2.0,2390500.0,482818000.0,203.0,515500.0,10100.0
CSMI,Cipta Selera Murni Tbk.,176.0,0.0,193.0,188.0,193.0,17.0,9950300.0,1910248900.0,561.0,50000.0,10000.0
CSRA,Cisadane Sawit Raya Tbk.,755.0,765.0,765.0,730.0,755.0,0.0,297300.0,222326000.0,71.0,113500.0,11000.0
CTBN,Citra Tubindo Tbk.,3030.0,3000.0,3160.0,3000.0,3050.0,20.0,16700.0,50520000.0,59.0,2400.0,5900.0
CTRA,Ciputra Development Tbk.,600.0,600.0,610.0,595.0,595.0,-5.0,11369600.0,6833715500.0,1889.0,2915200.0,2239300.0
CTTH,Citatah Tbk.,129.0,129.0,135.0,128.0,131.0,2.0,20335300.0,2670589400.0,1993.0,903500.0,536200.0
CUAN,Petrindo Jaya Kreasi Tbk.,900.0,905.0,965.0,905.0,945.0,45.0,499691600.0,469466752000.0,34077.0,130908600.0,95063100.0
CYBR,ITSEC Asia Tbk.,520.0,515.0,525.0,515.0,520.0,0.0,22431200.0,11658508000.0,1070.0,1639500.0,1160300.0
DAAZ,Daaz Bara Lestari Tbk.,1625.0,1630.0,1800.0,1625.0,1670.0,45.0,389200.0,661422500.0,311.0,4600.0,32700.0
DADA,Diamond Citra Propertindo Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,56500.0,2825000.0,46.0,0.0,0.0
DART,Duta Anggada Realty Tbk.,167.0,168.0,172.0,164.0,166.0,-1.0,853600.0,142288500.0,307.0,196000.0,0.0
DATA,Remala Abadi Tbk.,1655.0,1650.0,1700.0,1645.0,1675.0,20.0,1577800.0,2637830000.0,679.0,251600.0,207000.0
DAYA,Duta Intidaya Tbk.,1050.0,1050.0,1050.0,990.0,1035.0,-15.0,14400.0,14592000.0,39.0,1200.0,200.0
DCII,DCI Indonesia Tbk.,192900.0,0.0,195800.0,193000.0,195800.0,2900.0,700.0,135907500.0,7.0,200.0,0.0
DEAL,Dewata Freightinternational Tbk.,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
DEFI,Danasupra Erapacific Tbk.,119.0,116.0,122.0,107.0,114.0,-5.0,170785200.0,19308169900.0,11702.0,14507600.0,5484500.0
DEPO,Caturkarda Depo Bangunan Tbk.,240.0,240.0,248.0,240.0,240.0,0.0,173400.0,42032000.0,85.0,500.0,200.0
DEWA,Darma Henwa Tbk,370.0,368.0,384.0,366.0,382.0,12.0,791954100.0,298078474000.0,34867.0,173901800.0,157259400.0
DEWI,Dewi Shri Farmindo Tbk.,170.0,170.0,183.0,168.0,183.0,13.0,94124300.0,16542556300.0,6366.0,22588100.0,6073500.0
DFAM,Dafam Property Indonesia Tbk.,95.0,94.0,98.0,91.0,93.0,-2.0,60948500.0,5761872000.0,4387.0,626100.0,429900.0
DGIK,Nusa Konstruksi Enjiniring Tbk.,139.0,136.0,140.0,135.0,136.0,-3.0,1545700.0,211331000.0,281.0,19100.0,92800.0
DGNS,Diagnos Laboratorium Utama Tbk.,268.0,266.0,280.0,266.0,278.0,10.0,360600.0,98852000.0,74.0,800.0,800.0
DGWG,Delta Giri Wacana Tbk.,324.0,322.0,330.0,322.0,328.0,4.0,12089000.0,3938768800.0,2084.0,630200.0,473800.0
DIGI,Arkadia Digital Media Tbk.,29.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
DILD,Intiland Development Tbk.,115.0,115.0,117.0,115.0,116.0,1.0,3211000.0,373482100.0,457.0,24000.0,767700.0
DIVA,Distribusi Voucher Nusantara Tbk.,136.0,149.0,165.0,142.0,147.0,11.0,99069100.0,15454946400.0,11881.0,8982000.0,10206900.0
DKFT,Central Omega Resources Tbk.,640.0,645.0,670.0,645.0,665.0,25.0,3988900.0,2631364000.0,628.0,1713000.0,893000.0
DKHH,Cipta Sarana Medika Tbk.,69.0,69.0,74.0,69.0,70.0,1.0,32424400.0,2323133300.0,1899.0,331500.0,7069600.0
DLTA,Delta Djakarta Tbk.,1785.0,1790.0,1795.0,1785.0,1790.0,5.0,11800.0,21120000.0,25.0,0.0,0.0
DMAS,Puradelta Lestari Tbk.,188.0,189.0,197.0,189.0,196.0,8.0,210981200.0,41016489400.0,10105.0,102689100.0,28057600.0
DMMX,Digital Mediatama Maxima Tbk.,187.0,190.0,195.0,183.0,186.0,-1.0,1940500.0,363308600.0,360.0,151200.0,56300.0
DMND,Diamond Food Indonesia Tbk.,610.0,0.0,640.0,610.0,635.0,25.0,77500.0,48737000.0,74.0,0.0,100.0
DNAR,Bank Oke Indonesia Tbk.,131.0,131.0,131.0,129.0,131.0,0.0,1033000.0,133652800.0,136.0,120200.0,1700.0
DNET,Indoritel Makmur Internasional Tbk.,9825.0,0.0,10000.0,9800.0,9800.0,-25.0,12400.0,121585000.0,10.0,300.0,0.0
DOID,BUMA Internasional Grup Tbk.,240.0,238.0,240.0,234.0,236.0,-4.0,2921600.0,691010400.0,450.0,368600.0,775200.0
DOOH,Era Media Sejahtera Tbk.,440.0,0.0,482.0,440.0,458.0,18.0,67854100.0,31873076000.0,1794.0,0.0,0.0
DOSS,Global Sukses Digital Tbk.,174.0,175.0,179.0,172.0,174.0,0.0,2180400.0,380876400.0,422.0,167300.0,10600.0
DPNS,Duta Pertiwi Nusantara Tbk.,310.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0
DPUM,Dua Putra Utama Makmur Tbk.,159.0,159.0,160.0,145.0,149.0,-10.0,74402000.0,11275856700.0,7649.0,11105200.0,8944200.0
DRMA,Dharma Polimetal Tbk.,985.0,985.0,995.0,975.0,985.0,0.0,1614200.0,1592976000.0,457.0,49300.0,618800.0
DSFI,Dharma Samudera Fishing Industries Tbk.,90.0,90.0,99.0,89.0,93.0,3.0,41981900.0,3947367600.0,6666.0,318600.0,319900.0
DSNG,Dharma Satya Nusantara Tbk.,1595.0,1595.0,1700.0,1595.0,1660.0,65.0,6683600.0,11120761000.0,2343.0,1697100.0,402800.0
DSSA,Dian Swastatika Sentosa Tbk,1085.0,1095.0,1130.0,1095.0,1120.0,35.0,243578200.0,272251333500.0,33267.0,82095800.0,51362700.0
DUCK,Jaya Bersama Indo Tbk.,176.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0
DUTI,Duta Pertiwi Tbk,4770.0,0.0,4800.0,4770.0,4800.0,30.0,1100.0,5250000.0,3.0,0.0,0.0
DVLA,Darya-Varia Laboratoria Tbk.,1590.0,0.0,1595.0,1585.0,1585.0,-5.0,55700.0,88361000.0,35.0,0.0,54300.0
DWGL,Dwi Guna Laksana Tbk.,232.0,232.0,234.0,224.0,226.0,-6.0,3865400.0,879291400.0,656.0,344900.0,207600.0
DYAN,Dyandra Media International Tbk.,86.0,86.0,86.0,84.0,85.0,-1.0,816900.0,69677700.0,148.0,76900.0,7800.0
EAST,Eastparc Hotel Tbk.,90.0,90.0,90.0,89.0,90.0,0.0,712600.0,63673400.0,152.0,0.0,0.0
ECII,Electronic City Indonesia Tbk.,170.0,168.0,173.0,165.0,166.0,-4.0,2137900.0,359055100.0,381.0,174200.0,91900.0
EDGE,Indointernet Tbk.,4790.0,0.0,0.0,0.0,4790.0,0.0,0.0,0.0,0.0,0.0,0.0
EKAD,Ekadharma International Tbk.,396.0,396.0,406.0,390.0,402.0,6.0,3709600.0,1485064600.0,790.0,674400.0,113900.0
ELIT,Data Sinergitama Jaya Tbk.,288.0,290.0,294.0,274.0,284.0,-4.0,24861200.0,7022407200.0,3008.0,4768000.0,6557100.0
ELPI,Pelayaran Nasional Ekalya Purnamasari Tbk.,650.0,650.0,665.0,630.0,645.0,-5.0,1242900.0,796546000.0,648.0,264700.0,84500.0
ELSA,Elnusa Tbk.,710.0,710.0,715.0,700.0,705.0,-5.0,15804100.0,11192220000.0,1628.0,7362900.0,2126900.0
ELTY,Bakrieland Development Tbk.,35.0,0.0,35.0,34.0,35.0,0.0,55198400.0,1882761700.0,1062.0,50000.0,0.0
EMAS,Merdeka Gold Resources Tbk.,7475.0,7475.0,7650.0,7300.0,7600.0,125.0,10803400.0,81362855000.0,5569.0,7165900.0,4702400.0
EMDE,Megapolitan Developments Tbk.,76.0,77.0,77.0,75.0,76.0,0.0,1902400.0,144257100.0,303.0,356900.0,47300.0
EMMI,Esa Medika Mandiri Tbk.,336.0,336.0,342.0,320.0,342.0,6.0,1371200.0,453717000.0,802.0,196900.0,50000.0
EMTK,Elang Mahkota Teknologi Tbk.,484.0,484.0,494.0,482.0,494.0,10.0,26492000.0,12944941800.0,2587.0,11602100.0,6702600.0
ENAK,Champ Resto Indonesia Tbk.,224.0,230.0,230.0,218.0,220.0,-4.0,283400.0,62485800.0,462.0,0.0,0.0
ENRG,Energi Mega Persada Tbk.,1365.0,1350.0,1380.0,1260.0,1310.0,-55.0,115784500.0,150689376500.0,17755.0,23309800.0,26081800.0
ENVY,Envy Technologies Indonesia Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZO,Morenzo Abadi Perkasa Tbk.,78.0,79.0,80.0,76.0,77.0,-1.0,22707700.0,1755595600.0,1641.0,3270200.0,626700.0
EPAC,Megalestari Epack Sentosaraya Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,4122400.0,206120000.0,320.0,0.0,0.0
EPMT,Enseval Putera Megatrading Tbk.,2630.0,0.0,2700.0,2630.0,2630.0,0.0,92100.0,244639000.0,70.0,24500.0,0.0
ERAA,Erajaya Swasembada Tbk.,595.0,600.0,640.0,600.0,620.0,25.0,262910300.0,163507840000.0,15075.0,134351400.0,72563300.0
ERAL,Sinar Eka Selaras Tbk.,318.0,318.0,332.0,318.0,332.0,14.0,9778400.0,3219453000.0,1014.0,3446300.0,483200.0
ERTX,Eratex Djaja Tbk.,176.0,0.0,180.0,171.0,173.0,-3.0,456400.0,78984500.0,193.0,1900.0,1900.0
ESIP,Sinergi Inti Plastindo Tbk.,121.0,120.0,123.0,119.0,120.0,-1.0,10692700.0,1282419400.0,1059.0,798800.0,652200.0
ESSA,ESSA Industries Indonesia Tbk.,605.0,610.0,620.0,605.0,610.0,5.0,82439400.0,50196116000.0,6691.0,9812500.0,21049100.0
ESTA,Esta Multi Usaha Tbk.,177.0,183.0,191.0,173.0,177.0,0.0,8157000.0,1482992600.0,1642.0,344300.0,379200.0
ESTI,Ever Shine Tex Tbk.,169.0,169.0,171.0,165.0,167.0,-2.0,3573300.0,598145500.0,756.0,239500.0,544100.0
ETWA,Eterindo Wahanatama Tbk,70.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
EURO,Estee Gold Feet Tbk.,1490.0,0.0,1565.0,1450.0,1505.0,15.0,13662100.0,20817476000.0,433.0,8300.0,48600.0
EXCL,XLSMART Telecom Sejahtera Tbk.,2540.0,2540.0,2590.0,2530.0,2580.0,40.0,3041600.0,7771047000.0,1531.0,805000.0,1409100.0
FAPA,FAP Agri Tbk.,7425.0,0.0,7450.0,7450.0,7450.0,25.0,200.0,1490000.0,2.0,0.0,200.0
FAST,Fast Food Indonesia Tbk.,426.0,426.0,490.0,424.0,452.0,26.0,129421300.0,60640903200.0,18016.0,18819800.0,14244600.0
FASW,Fajar Surya Wisesa Tbk.,5275.0,0.0,0.0,0.0,5275.0,0.0,0.0,0.0,0.0,0.0,0.0
FILM,MD Entertainment Tbk.,680.0,680.0,830.0,680.0,790.0,110.0,66110200.0,51449023500.0,14440.0,21970400.0,10347400.0
FIMP,Fimperkasa Utama Tbk.,69.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
FIRE,Alfa Energi Investama Tbk.,122.0,122.0,125.0,118.0,122.0,0.0,11116700.0,1355903100.0,1007.0,2114800.0,587100.0
FISH,FKS Multi Agro Tbk.,700.0,710.0,710.0,630.0,665.0,-35.0,452900.0,296650000.0,258.0,5100.0,4900.0
FITT,Fortune Resources Investment Tbk.,430.0,426.0,450.0,426.0,436.0,6.0,761900.0,331384400.0,523.0,11100.0,0.0
FLMC,Falmaco Nonwoven Industri Tbk.,116.0,0.0,114.0,105.0,105.0,-11.0,7728900.0,823885000.0,851.0,0.0,0.0
FMII,Fortune Mate Indonesia Tbk,252.0,0.0,254.0,240.0,254.0,2.0,45900.0,11282400.0,40.0,3300.0,900.0
FOLK,Multi Garam Utama Tbk.,244.0,244.0,250.0,222.0,240.0,-4.0,34504500.0,8129593000.0,4247.0,8112600.0,4385000.0
FOOD,Sentra Food Indonesia Tbk.,176.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0
FORE,Fore Kopi Indonesia Tbk.,780.0,780.0,825.0,780.0,810.0,30.0,6739600.0,5444192500.0,2002.0,2430800.0,1094200.0
FORU,Fortune Indonesia Tbk,4020.0,4000.0,4060.0,3540.0,3540.0,-480.0,5118700.0,19234773000.0,5093.0,169500.0,137900.0
FPNI,Lotte Chemical Titan Tbk.,505.0,505.0,530.0,500.0,515.0,10.0,3397900.0,1743284000.0,720.0,1105700.0,667200.0
FUJI,Fuji Finance Indonesia Tbk.,254.0,254.0,316.0,254.0,294.0,40.0,23598400.0,6827302000.0,4906.0,2206400.0,2407000.0
FUTR,Futura Energi Global Tbk.,282.0,282.0,286.0,256.0,270.0,-12.0,62351500.0,16797365600.0,4316.0,9581900.0,6806600.0
FWCT,Wijaya Cahaya Timber Tbk.,90.0,90.0,92.0,89.0,91.0,1.0,2509500.0,226694900.0,335.0,16000.0,18200.0
GAMA,Aksara Global Development Tbk.,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
GDST,Gunawan Dianjaya Steel Tbk.,113.0,113.0,115.0,113.0,113.0,0.0,1774100.0,201143800.0,167.0,246100.0,14900.0
GDYR,Goodyear Indonesia Tbk.,1125.0,0.0,1125.0,1125.0,1125.0,0.0,3800.0,4275000.0,5.0,0.0,200.0
GEMA,Gema Grahasarana Tbk.,91.0,91.0,96.0,90.0,92.0,1.0,5209500.0,484795700.0,542.0,26300.0,27400.0
GEMS,Golden Energy Mines Tbk.,7350.0,7350.0,7400.0,7000.0,7150.0,-200.0,206700.0,1493032500.0,238.0,15000.0,114300.0
GGRM,Gudang Garam Tbk.,17750.0,17750.0,17950.0,17500.0,17500.0,-250.0,1139900.0,20126117500.0,1853.0,266200.0,378200.0
GGRP,Gunung Raja Paksi Tbk.,318.0,318.0,328.0,318.0,328.0,10.0,695800.0,[phone].0,217.0,114600.0,4300.0
GHON,Gihon Telekomunikasi Indonesia Tbk.,1685.0,0.0,1680.0,1655.0,1660.0,-25.0,6600.0,10966000.0,22.0,0.0,2200.0
GIAA,Garuda Indonesia (Persero) Tbk.,62.0,62.0,64.0,62.0,63.0,1.0,54013100.0,3402341000.0,1995.0,19106300.0,12209000.0
GJTL,Gajah Tunggal Tbk.,1330.0,1330.0,1355.0,1330.0,1350.0,20.0,2458700.0,3301944000.0,408.0,117000.0,1084100.0
GLOB,Globe Kita Terang Tbk.,155.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0
GLVA,Galva Technologies Tbk.,334.0,332.0,332.0,324.0,332.0,-2.0,15700.0,5103200.0,20.0,8000.0,0.0
GMFI,Garuda Maintenance Facility Aero Asia Tbk.,58.0,57.0,59.0,56.0,59.0,1.0,109298400.0,6278232500.0,3206.0,12329300.0,15390000.0
GMTD,Gowa Makassar Tourism Development Tbk.,1235.0,0.0,1245.0,1205.0,1245.0,10.0,13900.0,16924500.0,46.0,500.0,0.0
GOLD,Visi Telekomunikasi Infrastruktur Tbk.,276.0,0.0,298.0,272.0,282.0,6.0,195700.0,54584000.0,111.0,14500.0,10900.0
GOLF,Intra Golflink Resorts Tbk.,173.0,173.0,177.0,164.0,174.0,1.0,5762600.0,975304000.0,998.0,277600.0,11800.0
GOLL,Golden Plantation Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
GOOD,Garudafood Putra Putri Jaya Tbk.,312.0,312.0,312.0,308.0,310.0,-2.0,179800.0,55736600.0,92.0,0.0,13000.0
GOTO,GoTo Gojek Tokopedia Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,2010100.0,100505000.0,605.0,700.0,0.0
GOTOM,MVS GoTo Gojek Tokopedia Tbk.,68.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
GPRA,Perdana Gapuraprima Tbk.,103.0,102.0,105.0,100.0,105.0,2.0,111150800.0,11388750100.0,1900.0,7752400.0,10984300.0
GPSO,Geoprima Solusi Tbk.,280.0,282.0,288.0,278.0,282.0,2.0,50277500.0,14167408800.0,1082.0,4622900.0,4637600.0
GRIA,Ingria Pratama Capitalindo Tbk.,167.0,166.0,178.0,165.0,171.0,4.0,6663400.0,1135684000.0,862.0,964500.0,899400.0
GRPH,Griptha Putra Persada Tbk.,137.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0
GRPM,Graha Prima Mentari Tbk.,170.0,0.0,170.0,160.0,168.0,-2.0,12201300.0,2020306500.0,638.0,1838800.0,194800.0
GSMF,Equity Development Investment Tbk.,102.0,102.0,103.0,100.0,102.0,0.0,6831600.0,691525600.0,535.0,607900.0,106000.0
GTBO,Garda Tujuh Buana Tbk,152.0,0.0,152.0,150.0,150.0,-2.0,11000.0,1660500.0,15.0,0.0,0.0
GTRA,Grahaprima Suksesmandiri Tbk.,236.0,238.0,248.0,234.0,244.0,8.0,201900.0,48845200.0,112.0,15000.0,1300.0
GTSI,GTS Internasional Tbk.,153.0,152.0,158.0,148.0,150.0,-3.0,16757700.0,2526523600.0,1880.0,2517000.0,2560700.0
GULA,Aman Agrindo Tbk.,830.0,825.0,825.0,795.0,810.0,-20.0,13562300.0,10950028500.0,807.0,4806300.0,8275500.0
GUNA,Gunanusa Eramandiri Tbk.,220.0,0.0,224.0,216.0,220.0,0.0,771900.0,169503200.0,72.0,0.0,0.0
GWSA,Greenwood Sejahtera Tbk.,156.0,156.0,156.0,151.0,155.0,-1.0,335600.0,51780300.0,106.0,15200.0,4500.0
GZCO,Gozco Plantations Tbk.,184.0,184.0,195.0,183.0,192.0,8.0,18873800.0,3574723000.0,1700.0,3933900.0,5555700.0
HADE,Himalaya Energi Perkasa Tbk.,23.0,0.0,25.0,24.0,25.0,2.0,11490400.0,285254100.0,392.0,0.0,0.0
HAIS,Hasnur Internasional Shipping Tbk.,183.0,183.0,187.0,183.0,184.0,1.0,303400.0,55763400.0,134.0,30200.0,300.0
HAJJ,Arsy Buana Travelindo Tbk.,111.0,0.0,116.0,110.0,115.0,4.0,8619000.0,981935400.0,683.0,1854400.0,300000.0
HALO,Haloni Jane Tbk.,71.0,71.0,80.0,70.0,74.0,3.0,87004200.0,6547374400.0,9136.0,3433700.0,5177900.0
HATM,Habco Trans Maritima Tbk.,565.0,555.0,565.0,540.0,565.0,0.0,15148700.0,8396775000.0,1827.0,1518200.0,1334300.0
HBAT,Minahasa Membangun Hebat Tbk.,350.0,0.0,376.0,332.0,364.0,14.0,3478100.0,1253380400.0,337.0,46900.0,61400.0
HDFA,Radana Bhaskara Finance Tbk.,101.0,0.0,102.0,100.0,102.0,1.0,687600.0,69481100.0,130.0,0.0,0.0
HDIT,Hensel Davest Indonesia Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,321600.0,16080000.0,30.0,0.0,0.0
HEAL,Medikaloka Hermina Tbk.,675.0,675.0,690.0,675.0,680.0,5.0,7542900.0,5133409500.0,1286.0,4226600.0,2973900.0
HELI,Jaya Trishindo Tbk.,216.0,226.0,228.0,210.0,220.0,4.0,1096500.0,238358200.0,306.0,0.0,0.0
HERO,DFI Retail Nusantara Tbk.,340.0,340.0,350.0,334.0,338.0,-2.0,40900.0,13827400.0,50.0,100.0,2600.0
HEXA,Hexindo Adiperkasa Tbk.,4400.0,4400.0,4410.0,4130.0,4140.0,-260.0,3973900.0,16741410000.0,4828.0,51700.0,1915300.0
HGII,Hero Global Investment Tbk.,141.0,140.0,143.0,137.0,143.0,2.0,1193000.0,165316500.0,237.0,1500.0,8700.0
HILL,Hillcon Tbk.,16.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
HITS,Humpuss Intermoda Transportasi Tbk.,116.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0
HKMU,HK Metals Utama Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
