Stock Code,Company Name,Previous,Open Price,High,Low,Close,Change,Volume,Value,Frequency,Foreign Buy,Foreign Sell
BUVA,Bukit Uluwatu Villa Tbk.,705.0,705.0,715.0,695.0,700.0,-5.0,34674200.0,24416862500.0,4448.0,2623100.0,5114100.0
BVIC,Bank Victoria International Tbk.,94.0,94.0,94.0,92.0,92.0,-2.0,1941500.0,180929200.0,195.0,666500.0,0.0
BWPT,Eagle High Plantations Tbk.,123.0,124.0,126.0,120.0,120.0,-3.0,106964400.0,13083821300.0,4252.0,22092200.0,24202100.0
BYAN,Bayan Resources Tbk.,10200.0,10200.0,12225.0,10175.0,11350.0,1150.0,9855500.0,116562627500.0,12688.0,1015300.0,2625400.0
CAKK,Cahayaputra Asa Keramik Tbk.,159.0,0.0,169.0,160.0,160.0,1.0,1758400.0,286688600.0,276.0,0.0,0.0
CAMP,Campina Ice Cream Industry Tbk.,170.0,172.0,176.0,170.0,170.0,0.0,2537300.0,437221500.0,328.0,11800.0,1000.0
CANI,Capitol Nusantara Indonesia Tbk.,135.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0
CARE,Metro Healthcare Indonesia Tbk.,398.0,398.0,398.0,390.0,398.0,0.0,358600.0,141381200.0,227.0,0.0,139400.0
CARS,Industri dan Perdagangan Bintraco Dharma Tbk.,113.0,114.0,117.0,111.0,113.0,0.0,7625200.0,872720400.0,2964.0,299800.0,1305100.0
CASA,Capital Financial Indonesia Tbk.,1810.0,0.0,1810.0,1805.0,1805.0,-5.0,4700.0,8488500.0,4.0,0.0,0.0
CASH,Cashlez Worldwide Indonesia Tbk.,230.0,0.0,252.0,222.0,248.0,18.0,5134600.0,1258431200.0,554.0,375200.0,157500.0
CASS,Cahaya Aero Services Tbk.,1835.0,0.0,1865.0,1830.0,1865.0,30.0,95500.0,177148000.0,298.0,0.0,52700.0
CBDK,Bangun Kosambi Sukses Tbk.,3720.0,3720.0,3770.0,3700.0,3710.0,-10.0,869400.0,3239529000.0,595.0,83400.0,346200.0
CBMF,Cahaya Bintang Medan Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
CBPE,Citra Buana Prasida Tbk.,505.0,492.0,500.0,492.0,496.0,-9.0,24600.0,12210600.0,29.0,0.0,0.0
CBRE,Cakra Buana Resources Energi Tbk.,705.0,705.0,725.0,700.0,710.0,5.0,5669600.0,4055818000.0,1336.0,1047600.0,1091800.0
CBUT,Citra Borneo Utama Tbk.,1035.0,1015.0,1065.0,985.0,1050.0,15.0,160400.0,168996500.0,212.0,0.0,77800.0
CCSI,Communication Cable Systems Indonesia Tbk.,442.0,484.0,510.0,380.0,440.0,-2.0,58426500.0,26440023100.0,13218.0,1366300.0,993000.0
CDIA,Chandra Daya Investasi Tbk.,655.0,655.0,670.0,645.0,645.0,-10.0,31102400.0,20400993500.0,4704.0,780600.0,1812600.0
CEKA,Wilmar Cahaya Indonesia Tbk.,2170.0,0.0,2220.0,2180.0,2210.0,40.0,12500.0,27430000.0,21.0,0.0,1100.0
CENT,Centratama Telekomunikasi Indonesia Tbk.,112.0,112.0,113.0,104.0,104.0,-8.0,19051000.0,2058811500.0,2137.0,1102000.0,1887500.0
CFIN,Clipan Finance Indonesia Tbk.,376.0,376.0,376.0,370.0,374.0,-2.0,1808300.0,674483000.0,227.0,44200.0,3300.0
CGAS,Citra Nusantara Gemilang Tbk.,146.0,146.0,150.0,145.0,145.0,-1.0,2054200.0,301254000.0,375.0,0.0,304200.0
CHEK,Diastika Biotekindo Tbk.,131.0,131.0,131.0,129.0,129.0,-2.0,274500.0,35626600.0,66.0,0.0,73300.0
CHEM,Chemstar Indonesia Tbk.,70.0,69.0,71.0,68.0,69.0,-1.0,8383700.0,581432600.0,488.0,42400.0,42100.0
CHIP,Pelita Teknologi Global Tbk.,755.0,0.0,770.0,720.0,735.0,-20.0,124500.0,93689500.0,153.0,23800.0,6400.0
CINT,Chitose Internasional Tbk.,183.0,0.0,246.0,181.0,194.0,11.0,43301600.0,9652231700.0,9396.0,24200.0,3000.0
CITA,Cita Mineral Investindo Tbk.,3510.0,0.0,3600.0,3380.0,3490.0,-20.0,180600.0,632841000.0,150.0,6700.0,17200.0
CITY,Natura City Developments Tbk.,184.0,189.0,189.0,177.0,179.0,-5.0,907700.0,164201600.0,247.0,5600.0,6100.0
CLAY,Citra Putra Realty Tbk.,2670.0,0.0,2760.0,2600.0,2740.0,70.0,24000.0,65622000.0,31.0,0.0,0.0
CLEO,Sariguna Primatirta Tbk.,428.0,428.0,440.0,422.0,422.0,-6.0,16799500.0,7201700200.0,1627.0,2422300.0,3106100.0
CLPI,Colorpak Indonesia Tbk.,1605.0,0.0,1610.0,1595.0,1605.0,0.0,63200.0,101141000.0,89.0,0.0,3200.0
CMNP,Citra Marga Nusaphala Persada Tbk.,1400.0,0.0,1410.0,1380.0,1400.0,0.0,44800.0,62154000.0,51.0,10000.0,1600.0
CMNT,Cemindo Gemilang Tbk.,775.0,775.0,780.0,760.0,765.0,-10.0,12710200.0,9742542000.0,426.0,3261000.0,3416000.0
CMPP,AirAsia Indonesia Tbk.,69.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
CMRY,Cisarua Mountain Dairy Tbk.,4550.0,4550.0,4620.0,4480.0,4480.0,-70.0,3467800.0,15742104000.0,2540.0,2217200.0,2019900.0
CNKO,Exploitasi Energi Indonesia Tbk.,37.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
CNMA,Nusantara Sejahtera Raya Tbk.,92.0,92.0,92.0,90.0,91.0,-1.0,24472000.0,2236352100.0,748.0,187600.0,1033200.0
COAL,Black Diamond Resources Tbk.,31.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0
COCO,Wahana Interfood Nusantara Tbk.,139.0,139.0,141.0,132.0,133.0,-6.0,393378200.0,53739477100.0,15798.0,43118800.0,83289000.0
COIN,Indokripto Koin Semesta Tbk.,715.0,690.0,740.0,690.0,735.0,20.0,18687100.0,13464487500.0,3008.0,2186500.0,1873400.0
COWL,Cowell Development Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
CPIN,Charoen Pokphand Indonesia Tbk,3090.0,3080.0,3180.0,3080.0,3120.0,30.0,18585500.0,58210538000.0,7417.0,6473800.0,9016600.0
CPRI,Capri Nusa Satu Properti Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
CPRO,Central Proteina Prima Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,1133800.0,56690000.0,114.0,0.0,0.0
CRAB,Toba Surimi Industries Tbk.,216.0,216.0,222.0,214.0,214.0,-2.0,574400.0,124731600.0,81.0,71000.0,0.0
CRSN,Carsurin Tbk.,130.0,130.0,131.0,126.0,126.0,-4.0,1417600.0,181363100.0,289.0,40200.0,40200.0
CSAP,Catur Sentosa Adiprana Tbk.,296.0,296.0,296.0,292.0,294.0,-2.0,33600.0,9849600.0,16.0,0.0,900.0
CSIS,Cahayasakti Investindo Sukses Tbk.,206.0,0.0,210.0,200.0,204.0,-2.0,855800.0,173863200.0,238.0,60100.0,59900.0
CSMI,Cipta Selera Murni Tbk.,179.0,0.0,176.0,165.0,176.0,-3.0,21780200.0,3704320700.0,986.0,0.0,0.0
CSRA,Cisadane Sawit Raya Tbk.,755.0,0.0,770.0,725.0,755.0,0.0,404800.0,302086000.0,189.0,2400.0,42400.0
CTBN,Citra Tubindo Tbk.,3040.0,0.0,3070.0,3030.0,3030.0,-10.0,6000.0,18291000.0,34.0,0.0,1700.0
CTRA,Ciputra Development Tbk.,605.0,615.0,615.0,600.0,600.0,-5.0,8686900.0,5281761000.0,1810.0,1345100.0,4328200.0
CTTH,Citatah Tbk.,130.0,131.0,133.0,127.0,129.0,-1.0,12078100.0,1564113200.0,1249.0,446000.0,1150600.0
CUAN,Petrindo Jaya Kreasi Tbk.,920.0,920.0,940.0,900.0,900.0,-20.0,208893400.0,191856827000.0,16949.0,12843800.0,32395800.0
CYBR,ITSEC Asia Tbk.,525.0,525.0,530.0,515.0,520.0,-5.0,28783000.0,15134013500.0,1416.0,2263500.0,1950500.0
DAAZ,Daaz Bara Lestari Tbk.,1660.0,0.0,1680.0,1625.0,1625.0,-35.0,100100.0,164342500.0,126.0,3300.0,8600.0
DADA,Diamond Citra Propertindo Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,77500.0,3875000.0,51.0,0.0,0.0
DART,Duta Anggada Realty Tbk.,169.0,175.0,187.0,167.0,167.0,-2.0,3708400.0,651914800.0,1153.0,173200.0,378600.0
DATA,Remala Abadi Tbk.,1675.0,1685.0,1810.0,1645.0,1655.0,-20.0,3223300.0,5507433000.0,1841.0,521100.0,481600.0
DAYA,Duta Intidaya Tbk.,1050.0,0.0,1050.0,1050.0,1050.0,0.0,200.0,210000.0,2.0,0.0,0.0
DCII,DCI Indonesia Tbk.,199325.0,0.0,192900.0,192250.0,192900.0,-6425.0,300.0,57775000.0,3.0,0.0,0.0
DEAL,Dewata Freightinternational Tbk.,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
DEFI,Danasupra Erapacific Tbk.,139.0,139.0,148.0,119.0,119.0,-20.0,574134900.0,76132640200.0,35709.0,2071400.0,4673500.0
DEPO,Caturkarda Depo Bangunan Tbk.,240.0,242.0,254.0,236.0,240.0,0.0,638000.0,155267000.0,318.0,2700.0,55600.0
DEWA,Darma Henwa Tbk,396.0,394.0,400.0,370.0,370.0,-26.0,935627600.0,356231444600.0,40282.0,166398200.0,185343500.0
DEWI,Dewi Shri Farmindo Tbk.,170.0,170.0,170.0,166.0,170.0,0.0,34368200.0,5787629700.0,3730.0,6603000.0,3273800.0
DFAM,Dafam Property Indonesia Tbk.,83.0,85.0,102.0,83.0,95.0,12.0,319087500.0,29718454900.0,17277.0,273700.0,338400.0
DGIK,Nusa Konstruksi Enjiniring Tbk.,142.0,141.0,142.0,135.0,139.0,-3.0,14473000.0,1993629600.0,1304.0,1748700.0,705600.0
DGNS,Diagnos Laboratorium Utama Tbk.,262.0,0.0,272.0,260.0,268.0,6.0,1161200.0,307666000.0,138.0,2300.0,2300.0
DGWG,Delta Giri Wacana Tbk.,328.0,330.0,332.0,324.0,324.0,-4.0,10314200.0,3389396400.0,1294.0,254500.0,1082800.0
DIGI,Arkadia Digital Media Tbk.,29.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
DILD,Intiland Development Tbk.,117.0,117.0,118.0,115.0,115.0,-2.0,9304100.0,1082658900.0,765.0,206800.0,1690000.0
DIVA,Distribusi Voucher Nusantara Tbk.,136.0,135.0,148.0,133.0,136.0,0.0,25360800.0,3603542800.0,2854.0,1502800.0,5122000.0
DKFT,Central Omega Resources Tbk.,650.0,650.0,660.0,640.0,640.0,-10.0,5562500.0,3625125500.0,1280.0,523700.0,530300.0
DKHH,Cipta Sarana Medika Tbk.,70.0,71.0,72.0,69.0,69.0,-1.0,8198400.0,573656600.0,571.0,68500.0,2177900.0
DLTA,Delta Djakarta Tbk.,1790.0,1795.0,1795.0,1785.0,1785.0,-5.0,48500.0,86785500.0,55.0,4100.0,3500.0
DMAS,Puradelta Lestari Tbk.,192.0,192.0,195.0,188.0,188.0,-4.0,116045100.0,22143996100.0,8553.0,29643500.0,23994900.0
DMMX,Digital Mediatama Maxima Tbk.,186.0,186.0,197.0,185.0,187.0,1.0,4819000.0,920730600.0,1324.0,240100.0,367400.0
DMND,Diamond Food Indonesia Tbk.,605.0,0.0,620.0,595.0,610.0,5.0,31500.0,19088000.0,62.0,0.0,0.0
DNAR,Bank Oke Indonesia Tbk.,131.0,133.0,133.0,129.0,131.0,0.0,419700.0,54987600.0,80.0,2800.0,65800.0
DNET,Indoritel Makmur Internasional Tbk.,9850.0,0.0,10050.0,9825.0,9825.0,-25.0,9800.0,96702500.0,13.0,0.0,0.0
DOID,BUMA Internasional Grup Tbk.,244.0,244.0,244.0,236.0,240.0,-4.0,2547000.0,612531800.0,592.0,283000.0,914700.0
DOOH,Era Media Sejahtera Tbk.,400.0,0.0,440.0,408.0,440.0,40.0,45133700.0,19270152400.0,1608.0,0.0,0.0
DOSS,Global Sukses Digital Tbk.,171.0,173.0,192.0,173.0,174.0,3.0,19919500.0,3628875200.0,4402.0,926100.0,2097400.0
DPNS,Duta Pertiwi Nusantara Tbk.,310.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0
DPUM,Dua Putra Utama Makmur Tbk.,138.0,140.0,180.0,139.0,159.0,21.0,708954200.0,117283131800.0,53313.0,65380300.0,66856300.0
DRMA,Dharma Polimetal Tbk.,1000.0,1000.0,1000.0,985.0,985.0,-15.0,648100.0,644899500.0,284.0,9400.0,370900.0
DSFI,Dharma Samudera Fishing Industries Tbk.,87.0,87.0,104.0,87.0,90.0,3.0,134748000.0,12967818900.0,8315.0,958400.0,947800.0
DSNG,Dharma Satya Nusantara Tbk.,1600.0,1600.0,1635.0,1580.0,1595.0,-5.0,7676600.0,12378244500.0,2309.0,1079900.0,1656300.0
DSSA,Dian Swastatika Sentosa Tbk,1085.0,1085.0,1130.0,1075.0,1085.0,0.0,292021100.0,323432786500.0,29684.0,58370700.0,56506700.0
DUCK,Jaya Bersama Indo Tbk.,176.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0
DUTI,Duta Pertiwi Tbk,4770.0,0.0,4770.0,4770.0,4770.0,0.0,200.0,954000.0,2.0,0.0,0.0
DVLA,Darya-Varia Laboratoria Tbk.,1590.0,1590.0,1590.0,1580.0,1590.0,0.0,42000.0,66558500.0,46.0,0.0,28700.0
DWGL,Dwi Guna Laksana Tbk.,230.0,230.0,240.0,228.0,232.0,2.0,4143600.0,964947800.0,665.0,24800.0,198100.0
DYAN,Dyandra Media International Tbk.,86.0,86.0,88.0,85.0,86.0,0.0,950600.0,81638300.0,308.0,13600.0,14100.0
EAST,Eastparc Hotel Tbk.,90.0,90.0,90.0,89.0,90.0,0.0,292500.0,26174500.0,133.0,0.0,0.0
ECII,Electronic City Indonesia Tbk.,167.0,168.0,183.0,161.0,170.0,3.0,10659500.0,1851111200.0,1901.0,781500.0,840800.0
EDGE,Indointernet Tbk.,4790.0,0.0,0.0,0.0,4790.0,0.0,0.0,0.0,0.0,0.0,0.0
EKAD,Ekadharma International Tbk.,402.0,400.0,414.0,396.0,396.0,-6.0,3661000.0,1469649800.0,775.0,995500.0,184300.0
ELIT,Data Sinergitama Jaya Tbk.,260.0,262.0,300.0,262.0,288.0,28.0,81531300.0,23160837800.0,7734.0,9084600.0,5086800.0
ELPI,Pelayaran Nasional Ekalya Purnamasari Tbk.,665.0,665.0,690.0,650.0,650.0,-15.0,720600.0,478580000.0,527.0,13400.0,24900.0
ELSA,Elnusa Tbk.,720.0,720.0,735.0,700.0,710.0,-10.0,15384800.0,11006935000.0,2640.0,1270500.0,6157300.0
ELTY,Bakrieland Development Tbk.,36.0,0.0,36.0,35.0,35.0,-1.0,50919000.0,1823340600.0,887.0,1000000.0,0.0
EMAS,Merdeka Gold Resources Tbk.,7600.0,7525.0,7650.0,7475.0,7475.0,-125.0,13790800.0,104326667500.0,5634.0,8996800.0,6347300.0
EMDE,Megapolitan Developments Tbk.,77.0,77.0,78.0,76.0,76.0,-1.0,5045800.0,386841700.0,379.0,662200.0,100300.0
EMMI,Esa Medika Mandiri Tbk.,340.0,348.0,348.0,334.0,336.0,-4.0,848400.0,287337800.0,484.0,2100.0,13300.0
EMTK,Elang Mahkota Teknologi Tbk.,492.0,492.0,496.0,484.0,484.0,-8.0,24777600.0,12117355200.0,3701.0,1175200.0,10768900.0
ENAK,Champ Resto Indonesia Tbk.,226.0,228.0,230.0,220.0,224.0,-2.0,324900.0,73546000.0,125.0,0.0,0.0
ENRG,Energi Mega Persada Tbk.,1430.0,1440.0,1455.0,1365.0,1365.0,-65.0,55022100.0,76692701500.0,10160.0,12307800.0,11208800.0
ENVY,Envy Technologies Indonesia Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
ENZO,Morenzo Abadi Perkasa Tbk.,81.0,81.0,85.0,78.0,78.0,-3.0,55093900.0,4470135400.0,3726.0,995600.0,2764400.0
EPAC,Megalestari Epack Sentosaraya Tbk.,53.0,52.0,53.0,50.0,50.0,-3.0,80989000.0,4104582100.0,2346.0,1916400.0,3829400.0
EPMT,Enseval Putera Megatrading Tbk.,2620.0,2670.0,2710.0,2620.0,2630.0,10.0,130500.0,345120000.0,88.0,800.0,20700.0
ERAA,Erajaya Swasembada Tbk.,605.0,605.0,610.0,585.0,595.0,-10.0,61551100.0,36665449500.0,4430.0,24357900.0,26404900.0
ERAL,Sinar Eka Selaras Tbk.,328.0,328.0,332.0,316.0,318.0,-10.0,7657000.0,2470284400.0,820.0,1072400.0,861800.0
ERTX,Eratex Djaja Tbk.,178.0,0.0,179.0,174.0,176.0,-2.0,256500.0,45291700.0,123.0,1200.0,32300.0
ESIP,Sinergi Inti Plastindo Tbk.,123.0,123.0,124.0,120.0,121.0,-2.0,8930400.0,1089502700.0,1098.0,521700.0,583000.0
ESSA,ESSA Industries Indonesia Tbk.,620.0,625.0,625.0,600.0,605.0,-15.0,120637000.0,73908364500.0,8431.0,24424600.0,27788300.0
ESTA,Esta Multi Usaha Tbk.,175.0,177.0,185.0,175.0,177.0,2.0,2796700.0,500889700.0,747.0,0.0,42400.0
ESTI,Ever Shine Tex Tbk.,168.0,169.0,177.0,167.0,169.0,1.0,8487700.0,1458572700.0,1609.0,1022500.0,1536500.0
ETWA,Eterindo Wahanatama Tbk,70.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
EURO,Estee Gold Feet Tbk.,1355.0,0.0,1490.0,1340.0,1490.0,135.0,2914300.0,4251695000.0,493.0,40000.0,44800.0
EXCL,XLSMART Telecom Sejahtera Tbk.,2550.0,2550.0,2600.0,2530.0,2540.0,-10.0,5181800.0,13283753000.0,2541.0,1306200.0,1940400.0
FAPA,FAP Agri Tbk.,7425.0,0.0,7450.0,7425.0,7425.0,0.0,400.0,2972500.0,4.0,300.0,200.0
FAST,Fast Food Indonesia Tbk.,432.0,432.0,456.0,426.0,426.0,-6.0,9349000.0,4115599800.0,1973.0,990000.0,1039800.0
FASW,Fajar Surya Wisesa Tbk.,5275.0,0.0,0.0,0.0,5275.0,0.0,0.0,0.0,0.0,0.0,0.0
FILM,MD Entertainment Tbk.,755.0,760.0,765.0,680.0,680.0,-75.0,32760400.0,23510469500.0,7706.0,3675600.0,8066400.0
FIMP,Fimperkasa Utama Tbk.,69.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
FIRE,Alfa Energi Investama Tbk.,124.0,125.0,128.0,121.0,122.0,-2.0,12567500.0,1563479600.0,1077.0,1261600.0,1794500.0
FISH,FKS Multi Agro Tbk.,720.0,725.0,725.0,665.0,700.0,-20.0,242000.0,164590500.0,284.0,34700.0,2600.0
FITT,Fortune Resources Investment Tbk.,468.0,468.0,474.0,430.0,430.0,-38.0,3528400.0,1573857400.0,581.0,7900.0,158300.0
FLMC,Falmaco Nonwoven Industri Tbk.,128.0,0.0,128.0,116.0,116.0,-12.0,4572400.0,537689000.0,628.0,0.0,0.0
FMII,Fortune Mate Indonesia Tbk,248.0,0.0,252.0,240.0,252.0,4.0,11500.0,2829800.0,14.0,0.0,0.0
FOLK,Multi Garam Utama Tbk.,268.0,266.0,282.0,242.0,244.0,-24.0,34795700.0,9141106600.0,5370.0,1375700.0,1151400.0
FOOD,Sentra Food Indonesia Tbk.,176.0,0.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0
FORE,Fore Kopi Indonesia Tbk.,800.0,800.0,805.0,780.0,780.0,-20.0,1734000.0,1367260500.0,899.0,66600.0,906700.0
FORU,Fortune Indonesia Tbk,4220.0,4220.0,4320.0,3940.0,4020.0,-200.0,6057100.0,24750845000.0,5321.0,405200.0,370300.0
FPNI,Lotte Chemical Titan Tbk.,520.0,520.0,535.0,505.0,505.0,-15.0,2309600.0,1203315500.0,707.0,431800.0,661000.0
FUJI,Fuji Finance Indonesia Tbk.,252.0,250.0,286.0,248.0,254.0,2.0,6839900.0,1828773000.0,1851.0,855100.0,421100.0
FUTR,Futura Energi Global Tbk.,302.0,300.0,304.0,278.0,282.0,-20.0,41818100.0,12032159400.0,3401.0,3628100.0,3802600.0
FWCT,Wijaya Cahaya Timber Tbk.,92.0,92.0,92.0,90.0,90.0,-2.0,1135500.0,103037900.0,238.0,6200.0,2000.0
GAMA,Aksara Global Development Tbk.,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
GDST,Gunawan Dianjaya Steel Tbk.,113.0,113.0,118.0,112.0,113.0,0.0,6978200.0,795859500.0,594.0,138900.0,781000.0
GDYR,Goodyear Indonesia Tbk.,1140.0,0.0,1130.0,1125.0,1125.0,-15.0,2300.0,2593000.0,5.0,0.0,0.0
GEMA,Gema Grahasarana Tbk.,92.0,92.0,93.0,89.0,91.0,-1.0,2456500.0,222285100.0,254.0,8900.0,9900.0
GEMS,Golden Energy Mines Tbk.,7450.0,7450.0,7500.0,7275.0,7350.0,-100.0,35900.0,265005000.0,127.0,0.0,10900.0
GGRM,Gudang Garam Tbk.,17875.0,17775.0,18200.0,17650.0,17750.0,-125.0,760100.0,13637065000.0,1413.0,210200.0,469600.0
GGRP,Gunung Raja Paksi Tbk.,326.0,326.0,330.0,318.0,318.0,-8.0,648900.0,[phone].0,147.0,23700.0,60900.0
GHON,Gihon Telekomunikasi Indonesia Tbk.,1685.0,1705.0,1705.0,1645.0,1685.0,0.0,5300.0,8876000.0,28.0,0.0,900.0
GIAA,Garuda Indonesia (Persero) Tbk.,63.0,63.0,64.0,62.0,62.0,-1.0,36041600.0,2268081800.0,2064.0,2757700.0,5697300.0
GJTL,Gajah Tunggal Tbk.,1340.0,1345.0,1360.0,1325.0,1330.0,-10.0,2010200.0,2697090000.0,546.0,117300.0,1084500.0
GLOB,Globe Kita Terang Tbk.,155.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0
GLVA,Galva Technologies Tbk.,334.0,334.0,334.0,330.0,334.0,0.0,54300.0,18129000.0,22.0,7800.0,0.0
GMFI,Garuda Maintenance Facility Aero Asia Tbk.,59.0,59.0,59.0,57.0,58.0,-1.0,87882400.0,5111852200.0,2214.0,3610200.0,14059300.0
GMTD,Gowa Makassar Tourism Development Tbk.,1240.0,1200.0,1300.0,1200.0,1235.0,-5.0,30200.0,37019000.0,148.0,700.0,0.0
GOLD,Visi Telekomunikasi Infrastruktur Tbk.,274.0,280.0,292.0,276.0,276.0,2.0,218300.0,62368800.0,197.0,0.0,14500.0
GOLF,Intra Golflink Resorts Tbk.,180.0,180.0,180.0,170.0,173.0,-7.0,6638500.0,1152130200.0,1024.0,415700.0,182200.0
GOLL,Golden Plantation Tbk.,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
GOOD,Garudafood Putra Putri Jaya Tbk.,314.0,314.0,318.0,304.0,312.0,-2.0,214700.0,66900400.0,155.0,38000.0,41700.0
GOTO,GoTo Gojek Tokopedia Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,5406900.0,270345000.0,676.0,5200.0,0.0
GOTOM,MVS GoTo Gojek Tokopedia Tbk.,68.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0
GPRA,Perdana Gapuraprima Tbk.,103.0,103.0,106.0,102.0,103.0,0.0,115539400.0,12003254900.0,1904.0,7482500.0,14775700.0
GPSO,Geoprima Solusi Tbk.,288.0,288.0,288.0,280.0,280.0,-8.0,4979100.0,1409966000.0,537.0,17700.0,2171900.0
GRIA,Ingria Pratama Capitalindo Tbk.,168.0,169.0,179.0,166.0,167.0,-1.0,24414400.0,4236767000.0,2603.0,1597900.0,5091000.0
GRPH,Griptha Putra Persada Tbk.,137.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0
GRPM,Graha Prima Mentari Tbk.,171.0,0.0,171.0,161.0,170.0,-1.0,12936800.0,2159738900.0,772.0,265300.0,1380200.0
GSMF,Equity Development Investment Tbk.,104.0,104.0,107.0,102.0,102.0,-2.0,7536100.0,781721200.0,751.0,732200.0,657100.0
GTBO,Garda Tujuh Buana Tbk,153.0,0.0,152.0,152.0,152.0,-1.0,2700.0,410400.0,3.0,0.0,0.0
GTRA,Grahaprima Suksesmandiri Tbk.,240.0,0.0,248.0,234.0,236.0,-4.0,266800.0,63472200.0,115.0,100.0,39900.0
GTSI,GTS Internasional Tbk.,158.0,158.0,160.0,153.0,153.0,-5.0,9554300.0,1496149400.0,1251.0,1196800.0,589600.0
GULA,Aman Agrindo Tbk.,830.0,825.0,855.0,820.0,830.0,0.0,24448000.0,20454375500.0,1475.0,5855600.0,5744100.0
GUNA,Gunanusa Eramandiri Tbk.,220.0,220.0,220.0,214.0,220.0,0.0,103400.0,22365400.0,67.0,0.0,200.0
GWSA,Greenwood Sejahtera Tbk.,159.0,158.0,160.0,155.0,156.0,-3.0,1086900.0,170781500.0,203.0,77500.0,8700.0
GZCO,Gozco Plantations Tbk.,188.0,188.0,190.0,181.0,184.0,-4.0,11133300.0,2072258700.0,1487.0,2990300.0,2760500.0
HADE,Himalaya Energi Perkasa Tbk.,21.0,0.0,23.0,22.0,23.0,2.0,16490200.0,371777300.0,407.0,0.0,0.0
HAIS,Hasnur Internasional Shipping Tbk.,185.0,185.0,187.0,182.0,183.0,-2.0,557800.0,103020300.0,206.0,45900.0,161100.0
HAJJ,Arsy Buana Travelindo Tbk.,116.0,0.0,119.0,111.0,111.0,-5.0,11159800.0,1293213600.0,1437.0,1416400.0,2307600.0
HALO,Haloni Jane Tbk.,71.0,72.0,73.0,70.0,71.0,0.0,9062400.0,645850500.0,671.0,621000.0,704600.0
HATM,Habco Trans Maritima Tbk.,560.0,560.0,565.0,535.0,565.0,5.0,31186500.0,17117751000.0,4291.0,3915400.0,2329700.0
HBAT,Minahasa Membangun Hebat Tbk.,354.0,0.0,354.0,324.0,350.0,-4.0,2181900.0,747213800.0,589.0,71600.0,57500.0
HDFA,Radana Bhaskara Finance Tbk.,102.0,0.0,104.0,100.0,101.0,-1.0,747000.0,75708400.0,136.0,0.0,0.0
HDIT,Hensel Davest Indonesia Tbk.,50.0,50.0,50.0,50.0,50.0,0.0,1058700.0,52935000.0,51.0,0.0,0.0
HEAL,Medikaloka Hermina Tbk.,675.0,675.0,680.0,670.0,675.0,0.0,8692500.0,5864167000.0,1138.0,1369200.0,6333900.0
HELI,Jaya Trishindo Tbk.,204.0,206.0,230.0,202.0,216.0,12.0,4024100.0,866485200.0,807.0,0.0,0.0
HERO,DFI Retail Nusantara Tbk.,336.0,334.0,358.0,332.0,340.0,4.0,233600.0,79418000.0,99.0,400.0,14000.0
HEXA,Hexindo Adiperkasa Tbk.,4490.0,4500.0,4500.0,4370.0,4400.0,-90.0,1682300.0,7438698000.0,1297.0,300000.0,1137000.0
HGII,Hero Global Investment Tbk.,143.0,144.0,144.0,135.0,141.0,-2.0,2136900.0,297364100.0,320.0,56500.0,51000.0
HILL,Hillcon Tbk.,16.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
HITS,Humpuss Intermoda Transportasi Tbk.,116.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0
